"object","replicate_number","replicate_value"
"FractionNonoptimizers",1,0.3858235
"FractionNonoptimizers",2,0.4228241
"FractionNonoptimizers",3,0.3969886
"FractionNonoptimizers",4,0.3785619
"FractionNonoptimizers",5,0.4019625
"FractionNonoptimizers",6,0.3797521
"FractionNonoptimizers",7,0.3783609
"FractionNonoptimizers",8,0.366649
"FractionNonoptimizers",9,0.3680403
"FractionNonoptimizers",10,0.3857929
"FractionNonoptimizers",11,0.3812671
"FractionNonoptimizers",12,0.3853286
"FractionNonoptimizers",13,0.3813527
"FractionNonoptimizers",14,0.3854594
"FractionNonoptimizers",15,0.3788514
"FractionNonoptimizers",16,0.4050467
"FractionNonoptimizers",17,0.2726353
"FractionNonoptimizers",18,0.3996556
"FractionNonoptimizers",19,0.4014591
"FractionNonoptimizers",20,0.3836994
"FractionNonoptimizers",21,0.3979844
"FractionNonoptimizers",22,0.4039028
"FractionNonoptimizers",23,0.4787537
"FractionNonoptimizers",24,0.3807508
"FractionNonoptimizers",25,0.3841722
"FractionNonoptimizers",26,0.3867732
"FractionNonoptimizers",27,0.3871667
"FractionNonoptimizers",28,0.3735951
"FractionNonoptimizers",29,0.3737048
"FractionNonoptimizers",30,0.398912
"FractionNonoptimizers",31,0.3778314
"FractionNonoptimizers",32,0.3812551
"FractionNonoptimizers",33,0.3887519
"FractionNonoptimizers",34,0.3741276
"FractionNonoptimizers",35,0.3939919
"FractionNonoptimizers",36,0.385072
"FractionNonoptimizers",37,0.3626479
"FractionNonoptimizers",38,0.389271
"FractionNonoptimizers",39,0.3898296
"FractionNonoptimizers",40,0.3832262
"FractionNonoptimizers",41,0.3853946
"FractionNonoptimizers",42,0.3902712
"FractionNonoptimizers",43,0.38456
"FractionNonoptimizers",44,0.38977
"FractionNonoptimizers",45,0.3841265
"FractionNonoptimizers",46,0.401514
"FractionNonoptimizers",47,0.3833735
"FractionNonoptimizers",48,0.4014516
"FractionNonoptimizers",49,0.3692375
"FractionNonoptimizers",50,0.3818823
"FractionNonoptimizers",51,0.3774451
"FractionNonoptimizers",52,0.3974464
"FractionNonoptimizers",53,0.3875338
"FractionNonoptimizers",54,0.3935789
"FractionNonoptimizers",55,0.3717933
"FractionNonoptimizers",56,0.3959027
"FractionNonoptimizers",57,0.3861559
"FractionNonoptimizers",58,0.3732162
"FractionNonoptimizers",59,0.3609181
"FractionNonoptimizers",60,0.3818699
"FractionNonoptimizers",61,0.3944639
"FractionNonoptimizers",62,0.371629
"FractionNonoptimizers",63,0.3649122
"FractionNonoptimizers",64,0.3869454
"FractionNonoptimizers",65,0.3864197
"FractionNonoptimizers",66,0.3960794
"FractionNonoptimizers",67,0.3935817
"FractionNonoptimizers",68,0.3592156
"FractionNonoptimizers",69,0.3923549
"FractionNonoptimizers",70,0.3791397
"FractionNonoptimizers",71,0.3708351
"FractionNonoptimizers",72,0.3767319
"FractionNonoptimizers",73,0.392156
"FractionNonoptimizers",74,0.3938026
"FractionNonoptimizers",75,0.3761549
"FractionNonoptimizers",76,0.3788525
"FractionNonoptimizers",77,0.3878493
"FractionNonoptimizers",78,0.398063
"FractionNonoptimizers",79,0.3755352
"FractionNonoptimizers",80,0.3933775
"FractionNonoptimizers",81,0.3987331
"FractionNonoptimizers",82,0.3991886
"FractionNonoptimizers",83,0.3875107
"FractionNonoptimizers",84,0.3842153
"FractionNonoptimizers",85,0.391712
"FractionNonoptimizers",86,0.3846976
"FractionNonoptimizers",87,0.3791847
"FractionNonoptimizers",88,0.3971458
"FractionNonoptimizers",89,0.3880453
"FractionNonoptimizers",90,0.4272868
"FractionNonoptimizers",91,0.4151972
"FractionNonoptimizers",92,0.3899995
"FractionNonoptimizers",93,0.3831322
"FractionNonoptimizers",94,0.3591174
"FractionNonoptimizers",95,0.4022742
"FractionNonoptimizers",96,0.3843283
"FractionNonoptimizers",97,0.4063502
"FractionNonoptimizers",98,0.4000721
"FractionNonoptimizers",99,0.3842003
"FractionNonoptimizers",100,0.3888492
"FractionNonoptimizers",101,0.3781706
"FractionNonoptimizers",102,0.3834373
"FractionNonoptimizers",103,0.3932149
"FractionNonoptimizers",104,0.4098312
"FractionNonoptimizers",105,0.4080426
"FractionNonoptimizers",106,0.392152
"FractionNonoptimizers",107,0.3914889
"FractionNonoptimizers",108,0.3978769
"FractionNonoptimizers",109,0.3833749
"FractionNonoptimizers",110,0.3928093
"FractionNonoptimizers",111,0.383862
"FractionNonoptimizers",112,0.2032781
"FractionNonoptimizers",113,0.3939802
"FractionNonoptimizers",114,0.3668983
"FractionNonoptimizers",115,0.3886772
"FractionNonoptimizers",116,0.3843479
"FractionNonoptimizers",117,0.3876846
"FractionNonoptimizers",118,0.3728402
"FractionNonoptimizers",119,0.365641
"FractionNonoptimizers",120,0.3793642
"FractionNonoptimizers",121,0.3982504
"FractionNonoptimizers",122,0.4024057
"FractionNonoptimizers",123,0.3911724
"FractionNonoptimizers",124,0.403482
"FractionNonoptimizers",125,0.389683
"FractionNonoptimizers",126,0.3923284
"FractionNonoptimizers",127,0.4015399
"FractionNonoptimizers",128,0.42233
"FractionNonoptimizers",129,0.3907356
"FractionNonoptimizers",130,0.3646048
"FractionNonoptimizers",131,0.4067022
"FractionNonoptimizers",132,0.0598321
"FractionNonoptimizers",133,0.392558
"FractionNonoptimizers",134,0.3819799
"FractionNonoptimizers",135,0.396865
"FractionNonoptimizers",136,0.3853519
"FractionNonoptimizers",137,0.368474
"FractionNonoptimizers",138,0.3915734
"FractionNonoptimizers",139,0.4033232
"FractionNonoptimizers",140,0.4036471
"FractionNonoptimizers",141,0.3714199
"FractionNonoptimizers",142,0.3963156
"FractionNonoptimizers",143,0.3871111
"FractionNonoptimizers",144,0.3976157
"FractionNonoptimizers",145,0.3982433
"FractionNonoptimizers",146,0.4011595
"FractionNonoptimizers",147,0.3941658
"FractionNonoptimizers",148,0.3772143
"FractionNonoptimizers",149,0.3652341
"FractionNonoptimizers",150,0.3863006
"FractionNonoptimizers",151,0.363299
"FractionNonoptimizers",152,0.3985659
"FractionNonoptimizers",153,0.3628596
"FractionNonoptimizers",154,0.3900434
"FractionNonoptimizers",155,0.3690524
"FractionNonoptimizers",156,0.399944
"FractionNonoptimizers",157,0.3573949
"FractionNonoptimizers",158,0.3783701
"FractionNonoptimizers",159,0.3776883
"FractionNonoptimizers",160,0.4124641
"FractionNonoptimizers",161,0.3978737
"FractionNonoptimizers",162,0.3811004
"FractionNonoptimizers",163,0.377923
"FractionNonoptimizers",164,0.3744471
"FractionNonoptimizers",165,0.3990187
"FractionNonoptimizers",166,0.3691683
"FractionNonoptimizers",167,0.3948943
"FractionNonoptimizers",168,0.3422076
"FractionNonoptimizers",169,0.3792062
"FractionNonoptimizers",170,0.3706978
"FractionNonoptimizers",171,0.4077115
"FractionNonoptimizers",172,0.3779953
